,time,city,site,aqi,level,primarypollutant,pm25,pm10,co,no2,ozone1hour,ozone8hour,so2
0,2018-01-01 01:00:00,上海,浦东新区监测站,301,严重污染,细颗粒物(PM2.5),251,,2.0,81,20,20,14
1,2018-01-01 02:00:00,上海,浦东新区监测站,280,重度污染,细颗粒物(PM2.5),230,,1.9,85,18,19,14
2,2018-01-01 10:00:00,上海,浦东新区监测站,148,轻度污染,细颗粒物(PM2.5),113,,1.3,44,71,71,14
3,2018-01-01 11:00:00,上海,浦东新区监测站,118,轻度污染,细颗粒物(PM2.5),89,,1.1,41,74,45,14
4,2018-01-01 12:00:00,上海,浦东新区监测站,84,良,细颗粒物(PM2.5),62,,1.0,37,85,53,14
5,2018-01-01 13:00:00,上海,浦东新区监测站,77,良,细颗粒物(PM2.5),56,,0.9,29,96,62,15
6,2018-01-01 14:00:00,上海,浦东新区监测站,68,良,细颗粒物(PM2.5),49,,0.8,29,96,70,15
7,2018-01-01 15:00:00,上海,浦东新区监测站,54,良,细颗粒物(PM2.5),38,56,0.8,30,96,76,14
8,2018-01-01 16:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),35,51,0.8,38,84,81,14
9,2018-01-01 17:00:00,上海,浦东新区监测站,42,优,颗粒物(PM10),29,31,0.8,42,74,84,12
10,2018-01-01 18:00:00,上海,浦东新区监测站,33,优,颗粒物(PM10),23,24,0.8,51,61,83,10
11,2018-01-01 19:00:00,上海,浦东新区监测站,38,优,颗粒物(PM10),26,33,0.9,73,37,79,11
12,2018-01-01 20:00:00,上海,浦东新区监测站,43,优,颗粒物(PM10),24,40,0.9,86,23,71,11
13,2018-01-01 21:00:00,上海,浦东新区监测站,41,优,颗粒物(PM10),26,41,0.9,82,29,62,12
14,2018-01-01 23:00:00,上海,浦东新区监测站,52,良,细颗粒物(PM2.5),36,50,1.0,97,15,44,14
15,2018-01-02 01:00:00,上海,浦东新区监测站,40,优,细颗粒物(PM2.5),25,40,0.8,51,62,62,10
16,2018-01-02 02:00:00,上海,浦东新区监测站,46,优,细颗粒物(PM2.5),32,41,0.8,41,70,66,10
17,2018-01-02 03:00:00,上海,浦东新区监测站,38,优,细颗粒物(PM2.5),26,34,0.8,29,82,71,10
18,2018-01-02 04:00:00,上海,浦东新区监测站,35,优,细颗粒物(PM2.5),24,35,0.7,28,77,73,9
19,2018-01-02 05:00:00,上海,浦东新区监测站,32,优,细颗粒物(PM2.5),22,32,0.7,30,76,73,9
20,2018-01-02 06:00:00,上海,浦东新区监测站,31,优,细颗粒物(PM2.5),20,31,0.7,27,78,74,9
21,2018-01-02 07:00:00,上海,浦东新区监测站,34,优,细颗粒物(PM2.5),19,34,0.7,39,65,73,9
22,2018-01-02 08:00:00,上海,浦东新区监测站,44,优,细颗粒物(PM2.5),24,44,0.8,48,57,71,9
23,2018-01-02 09:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),32,51,0.9,49,59,70,10
24,2018-01-02 10:00:00,上海,浦东新区监测站,52,良,颗粒物(PM10),29,54,0.9,51,63,70,10
25,2018-01-02 11:00:00,上海,浦东新区监测站,48,优,颗粒物(PM10),33,46,0.9,37,77,69,10
26,2018-01-02 13:00:00,上海,浦东新区监测站,37,优,颗粒物(PM10),24,37,0.8,28,87,71,9
27,2018-01-02 14:00:00,上海,浦东新区监测站,41,优,颗粒物(PM10),24,41,0.8,33,80,72,9
28,2018-01-02 17:00:00,上海,浦东新区监测站,35,优,颗粒物(PM10),13,35,0.7,46,62,75,9
29,2018-01-02 18:00:00,上海,浦东新区监测站,34,优,颗粒物(PM10),17,34,0.8,58,49,73,9
30,2018-01-02 19:00:00,上海,浦东新区监测站,38,优,颗粒物(PM10),17,38,0.8,63,40,69,10
31,2018-01-02 20:00:00,上海,浦东新区监测站,35,优,颗粒物(PM10),19,35,0.7,57,44,64,11
32,2018-01-02 21:00:00,上海,浦东新区监测站,38,优,颗粒物(PM10),21,38,0.7,57,41,58,13
33,2018-01-02 22:00:00,上海,浦东新区监测站,31,优,颗粒物(PM10),21,31,0.7,51,52,54,11
34,2018-01-02 23:00:00,上海,浦东新区监测站,35,优,颗粒物(PM10),24,25,0.7,48,55,52,11
35,2018-01-03 00:00:00,上海,浦东新区监测站,29,优,颗粒物(PM10),20,25,0.7,33,71,52,8
36,2018-01-03 01:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),15,25,0.6,29,70,70,8
37,2018-01-03 02:00:00,上海,浦东新区监测站,25,优,颗粒物(PM10),8,25,0.6,23,79,74,8
38,2018-01-03 03:00:00,上海,浦东新区监测站,27,优,颗粒物(PM10),7,25,0.6,19,84,78,7
39,2018-01-03 04:00:00,上海,浦东新区监测站,27,优,颗粒物(PM10),6,25,0.6,20,85,80,6
40,2018-01-03 05:00:00,上海,浦东新区监测站,29,优,颗粒物(PM10),10,25,0.7,18,90,82,7
41,2018-01-03 06:00:00,上海,浦东新区监测站,29,优,颗粒物(PM10),12,20,0.6,20,92,83,7
42,2018-01-03 07:00:00,上海,浦东新区监测站,45,优,颗粒物(PM10),16,45,0.7,28,91,84,7
43,2018-01-03 08:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),21,51,0.8,38,79,84,7
44,2018-01-03 09:00:00,上海,浦东新区监测站,45,优,颗粒物(PM10),20,45,0.8,39,75,84,7
45,2018-01-03 10:00:00,上海,浦东新区监测站,39,优,颗粒物(PM10),22,39,0.8,38,68,83,7
46,2018-01-03 11:00:00,上海,浦东新区监测站,38,优,颗粒物(PM10),24,38,0.8,36,64,80,7
47,2018-01-03 12:00:00,上海,浦东新区监测站,40,优,颗粒物(PM10),20,40,0.7,29,70,79,7
48,2018-01-03 13:00:00,上海,浦东新区监测站,53,良,颗粒物(PM10),18,56,0.8,30,67,76,8
49,2018-01-03 14:00:00,上海,浦东新区监测站,52,良,颗粒物(PM10),31,54,0.8,30,67,73,8
50,2018-01-03 17:00:00,上海,浦东新区监测站,36,优,颗粒物(PM10),21,36,0.7,36,58,67,7
51,2018-01-03 18:00:00,上海,浦东新区监测站,31,优,颗粒物(PM10),10,31,0.7,40,54,65,7
52,2018-01-03 19:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),15,23,0.7,31,63,65,6
53,2018-01-03 20:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),10,21,0.6,28,67,65,6
54,2018-01-03 21:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),5,18,0.6,26,67,65,6
55,2018-01-03 22:00:00,上海,浦东新区监测站,20,优,颗粒物(PM10),5,20,0.6,31,63,64,6
56,2018-01-03 23:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),4,14,0.6,24,68,64,6
57,2018-01-04 00:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),5,15,0.6,25,67,63,6
58,2018-01-04 01:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),6,16,0.5,20,71,71,6
59,2018-01-04 02:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),7,15,0.5,18,70,70,6
60,2018-01-04 03:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),5,9,0.5,16,73,71,6
61,2018-01-04 04:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),4,4,0.6,16,71,71,6
62,2018-01-04 05:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),2,3,0.6,17,70,71,6
63,2018-01-04 06:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),2,7,0.6,19,66,70,5
64,2018-01-04 07:00:00,上海,浦东新区监测站,18,优,颗粒物(PM10),3,10,0.6,29,56,68,6
65,2018-01-04 08:00:00,上海,浦东新区监测站,17,优,颗粒物(PM10),5,10,0.6,34,54,66,6
66,2018-01-04 09:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),5,10,0.7,41,49,64,6
67,2018-01-04 10:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),5,10,0.7,44,49,61,6
68,2018-01-04 11:00:00,上海,浦东新区监测站,19,优,颗粒物(PM10),5,10,0.6,37,55,59,6
69,2018-01-04 12:00:00,上海,浦东新区监测站,18,优,颗粒物(PM10),4,7,0.6,35,56,57,6
70,2018-01-04 13:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),4,6,0.6,42,50,54,7
71,2018-01-04 15:00:00,上海,浦东新区监测站,20,优,颗粒物(PM10),6,6,0.5,40,53,51,9
72,2018-01-04 17:00:00,上海,浦东新区监测站,20,优,颗粒物(PM10),6,7,0.6,39,53,51,8
73,2018-01-04 18:00:00,上海,浦东新区监测站,16,优,颗粒物(PM10),6,9,0.6,39,51,51,7
74,2018-01-04 19:00:00,上海,浦东新区监测站,16,优,颗粒物(PM10),3,7,0.6,39,49,50,7
75,2018-01-04 20:00:00,上海,浦东新区监测站,19,优,颗粒物(PM10),6,10,0.6,34,58,50,7
76,2018-01-04 21:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),15,10,0.6,28,60,52,7
77,2018-01-04 22:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),10,10,0.6,24,67,55,6
78,2018-01-04 23:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),6,6,0.6,23,67,57,5
79,2018-01-05 00:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),6,5,0.6,22,67,60,5
80,2018-01-05 01:00:00,上海,浦东新区监测站,20,优,颗粒物(PM10),6,5,0.6,29,61,61,5
81,2018-01-05 02:00:00,上海,浦东新区监测站,19,优,颗粒物(PM10),8,5,0.6,31,58,60,5
82,2018-01-05 03:00:00,上海,浦东新区监测站,21,优,颗粒物(PM10),7,5,0.6,21,67,62,4
83,2018-01-05 04:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),4,5,0.6,16,71,64,4
84,2018-01-05 05:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),2,7,0.6,16,68,65,3
85,2018-01-05 06:00:00,上海,浦东新区监测站,20,优,颗粒物(PM10),5,8,0.6,23,62,64,4
86,2018-01-05 07:00:00,上海,浦东新区监测站,18,优,颗粒物(PM10),9,12,0.6,30,55,63,4
87,2018-01-05 08:00:00,上海,浦东新区监测站,19,优,颗粒物(PM10),11,17,0.7,38,47,61,4
88,2018-01-05 09:00:00,上海,浦东新区监测站,19,优,颗粒物(PM10),12,19,0.7,33,52,60,4
89,2018-01-05 10:00:00,上海,浦东新区监测站,22,优,颗粒物(PM10),15,22,0.7,33,52,59,4
90,2018-01-05 11:00:00,上海,浦东新区监测站,23,优,颗粒物(PM10),16,22,0.7,30,54,58,4
91,2018-01-05 17:00:00,上海,浦东新区监测站,57,良,细颗粒物(PM2.5),40,48,1.1,55,40,49,8
92,2018-01-05 18:00:00,上海,浦东新区监测站,60,良,细颗粒物(PM2.5),43,51,1.0,66,30,46,8
93,2018-01-05 19:00:00,上海,浦东新区监测站,67,良,细颗粒物(PM2.5),48,57,1.1,72,23,42,8
94,2018-01-05 20:00:00,上海,浦东新区监测站,77,良,细颗粒物(PM2.5),56,61,1.1,77,20,39,8
95,2018-01-05 21:00:00,上海,浦东新区监测站,80,良,细颗粒物(PM2.5),59,61,1.0,74,23,35,8
96,2018-01-05 22:00:00,上海,浦东新区监测站,69,良,细颗粒物(PM2.5),50,61,0.9,60,33,32,8
97,2018-01-05 23:00:00,上海,浦东新区监测站,60,良,细颗粒物(PM2.5),43,61,0.9,48,46,32,7
98,2018-01-06 00:00:00,上海,浦东新区监测站,54,良,细颗粒物(PM2.5),38,61,0.8,32,64,35,5
99,2018-01-06 01:00:00,上海,浦东新区监测站,49,优,细颗粒物(PM2.5),34,61,0.8,45,48,48,5
100,2018-01-06 02:00:00,上海,浦东新区监测站,62,良,细颗粒物(PM2.5),44,65,1.2,82,9,28,7
101,2018-01-06 03:00:00,上海,浦东新区监测站,85,良,细颗粒物(PM2.5),63,63,1.2,80,9,22,8
102,2018-01-06 04:00:00,上海,浦东新区监测站,85,良,细颗粒物(PM2.5),63,63,1.1,77,12,20,7
103,2018-01-06 05:00:00,上海,浦东新区监测站,82,良,细颗粒物(PM2.5),60,63,1.0,70,17,19,7
104,2018-01-06 06:00:00,上海,浦东新区监测站,82,良,细颗粒物(PM2.5),60,63,1.0,65,20,19,7
105,2018-01-06 07:00:00,上海,浦东新区监测站,78,良,细颗粒物(PM2.5),57,63,1.0,68,17,19,7
106,2018-01-06 08:00:00,上海,浦东新区监测站,82,良,细颗粒物(PM2.5),60,61,1.1,73,14,18,8
107,2018-01-06 09:00:00,上海,浦东新区监测站,94,良,细颗粒物(PM2.5),70,61,1.2,70,20,15,11
108,2018-01-06 10:00:00,上海,浦东新区监测站,90,良,细颗粒物(PM2.5),67,61,1.2,66,28,17,12
109,2018-01-06 11:00:00,上海,浦东新区监测站,88,良,细颗粒物(PM2.5),65,61,1.1,55,44,22,12
110,2018-01-06 12:00:00,上海,浦东新区监测站,82,良,细颗粒物(PM2.5),60,60,1.1,45,59,27,11
111,2018-01-06 13:00:00,上海,浦东新区监测站,72,良,细颗粒物(PM2.5),52,58,1.1,42,64,33,10
112,2018-01-06 14:00:00,上海,浦东新区监测站,72,良,细颗粒物(PM2.5),52,61,1.1,41,66,39,10
113,2018-01-06 15:00:00,上海,浦东新区监测站,87,良,细颗粒物(PM2.5),64,67,1.1,48,61,44,12
114,2018-01-06 16:00:00,上海,浦东新区监测站,87,良,细颗粒物(PM2.5),64,71,1.1,55,56,50,14
115,2018-01-06 17:00:00,上海,浦东新区监测站,79,良,细颗粒物(PM2.5),58,66,1.1,54,54,54,14
116,2018-01-06 18:00:00,上海,浦东新区监测站,73,良,细颗粒物(PM2.5),53,66,1.0,54,47,56,10
117,2018-01-06 19:00:00,上海,浦东新区监测站,64,良,细颗粒物(PM2.5),46,54,1.0,59,39,56,10
118,2018-01-06 20:00:00,上海,浦东新区监测站,57,良,细颗粒物(PM2.5),40,49,0.9,59,36,53,8
119,2018-01-06 21:00:00,上海,浦东新区监测站,45,优,细颗粒物(PM2.5),31,45,1.0,70,23,48,8
120,2018-01-06 22:00:00,上海,浦东新区监测站,46,优,细颗粒物(PM2.5),32,45,0.9,54,35,44,8
121,2018-01-06 23:00:00,上海,浦东新区监测站,55,良,细颗粒物(PM2.5),39,44,1.0,40,47,42,6
122,2018-01-07 00:00:00,上海,浦东新区监测站,59,良,细颗粒物(PM2.5),42,44,0.9,40,46,41,7
123,2018-01-07 01:00:00,上海,浦东新区监测站,40,优,细颗粒物(PM2.5),28,44,0.8,28,57,57,6
124,2018-01-07 02:00:00,上海,浦东新区监测站,42,优,细颗粒物(PM2.5),29,44,0.7,29,54,56,7
125,2018-01-07 03:00:00,上海,浦东新区监测站,49,优,细颗粒物(PM2.5),34,44,0.8,31,50,54,7
126,2018-01-07 04:00:00,上海,浦东新区监测站,43,优,细颗粒物(PM2.5),30,44,0.9,32,50,53,7
127,2018-01-07 05:00:00,上海,浦东新区监测站,33,优,细颗粒物(PM2.5),23,44,0.8,24,60,54,6
128,2018-01-07 06:00:00,上海,浦东新区监测站,29,优,细颗粒物(PM2.5),20,44,0.7,27,59,55,5
129,2018-01-07 07:00:00,上海,浦东新区监测站,23,优,细颗粒物(PM2.5),16,44,0.7,38,48,54,6
130,2018-01-07 08:00:00,上海,浦东新区监测站,30,优,细颗粒物(PM2.5),21,44,0.7,44,44,53,5
131,2018-01-07 09:00:00,上海,浦东新区监测站,25,优,细颗粒物(PM2.5),16,44,0.7,50,39,50,5
132,2018-01-07 10:00:00,上海,浦东新区监测站,27,优,细颗粒物(PM2.5),16,44,0.8,54,35,48,6
133,2018-01-07 11:00:00,上海,浦东新区监测站,28,优,细颗粒物(PM2.5),17,44,0.8,56,34,46,6
134,2018-01-07 12:00:00,上海,浦东新区监测站,27,优,细颗粒物(PM2.5),16,44,0.8,53,42,45,6
135,2018-01-07 13:00:00,上海,浦东新区监测站,26,优,细颗粒物(PM2.5),18,44,0.7,50,42,43,5
136,2018-01-07 14:00:00,上海,浦东新区监测站,30,优,细颗粒物(PM2.5),12,12,0.8,59,32,40,6
137,2018-01-07 15:00:00,上海,浦东新区监测站,37,优,细颗粒物(PM2.5),12,17,1.0,74,17,36,6
138,2018-01-07 16:00:00,上海,浦东新区监测站,39,优,细颗粒物(PM2.5),15,15,1.1,77,9,31,7
139,2018-01-07 17:00:00,上海,浦东新区监测站,34,优,细颗粒物(PM2.5),15,18,1.4,68,7,27,8
140,2018-01-07 18:00:00,上海,浦东新区监测站,32,优,细颗粒物(PM2.5),21,18,1.8,64,7,24,7
141,2018-01-07 19:00:00,上海,浦东新区监测站,32,优,细颗粒物(PM2.5),22,24,1.6,62,7,20,7
142,2018-01-07 20:00:00,上海,浦东新区监测站,32,优,细颗粒物(PM2.5),22,22,1.6,62,8,16,7
143,2018-01-07 21:00:00,上海,浦东新区监测站,40,优,细颗粒物(PM2.5),28,31,1.7,63,8,12,7
144,2018-01-07 22:00:00,上海,浦东新区监测站,46,优,细颗粒物(PM2.5),32,31,1.5,61,8,9,7
145,2018-01-07 23:00:00,上海,浦东新区监测站,40,优,细颗粒物(PM2.5),28,31,1.4,54,12,8,6
146,2018-01-08 00:00:00,上海,浦东新区监测站,45,优,细颗粒物(PM2.5),31,31,1.3,47,17,9,6
147,2018-01-08 01:00:00,上海,浦东新区监测站,52,良,细颗粒物(PM2.5),36,31,1.2,38,24,24,6
148,2018-01-08 02:00:00,上海,浦东新区监测站,50,优,细颗粒物(PM2.5),35,31,1.3,38,24,24,7
149,2018-01-08 03:00:00,上海,浦东新区监测站,62,良,细颗粒物(PM2.5),44,31,1.4,40,24,24,7
150,2018-01-08 04:00:00,上海,浦东新区监测站,82,良,细颗粒物(PM2.5),60,31,1.6,48,19,23,8
151,2018-01-08 05:00:00,上海,浦东新区监测站,109,轻度污染,细颗粒物(PM2.5),82,31,1.7,51,19,22,9
152,2018-01-08 06:00:00,上海,浦东新区监测站,127,轻度污染,细颗粒物(PM2.5),96,31,1.7,53,18,21,9
153,2018-01-08 07:00:00,上海,浦东新区监测站,135,轻度污染,细颗粒物(PM2.5),103,31,1.7,59,12,20,10
154,2018-01-08 08:00:00,上海,浦东新区监测站,137,轻度污染,细颗粒物(PM2.5),104,31,1.8,60,12,19,11
155,2018-01-08 09:00:00,上海,浦东新区监测站,138,轻度污染,细颗粒物(PM2.5),105,31,1.8,54,13,18,11
156,2018-01-08 10:00:00,上海,浦东新区监测站,159,中度污染,细颗粒物(PM2.5),121,31,1.7,49,15,16,11
157,2018-01-08 11:00:00,上海,浦东新区监测站,170,中度污染,细颗粒物(PM2.5),129,31,1.6,50,18,16,12
158,2018-01-08 12:00:00,上海,浦东新区监测站,190,中度污染,细颗粒物(PM2.5),143,31,1.5,49,36,18,11
159,2018-01-08 13:00:00,上海,浦东新区监测站,172,中度污染,细颗粒物(PM2.5),130,31,1.4,47,60,23,11
160,2018-01-08 14:00:00,上海,浦东新区监测站,172,中度污染,细颗粒物(PM2.5),130,31,1.6,58,45,26,10
161,2018-01-08 15:00:00,上海,浦东新区监测站,199,中度污染,细颗粒物(PM2.5),149,31,1.5,57,59,32,10
162,2018-01-08 16:00:00,上海,浦东新区监测站,165,中度污染,细颗粒物(PM2.5),125,31,1.4,55,71,40,10
163,2018-01-08 17:00:00,上海,浦东新区监测站,152,中度污染,细颗粒物(PM2.5),116,31,1.4,62,67,46,11
164,2018-01-08 18:00:00,上海,浦东新区监测站,159,中度污染,细颗粒物(PM2.5),121,31,1.5,68,57,52,12
165,2018-01-08 19:00:00,上海,浦东新区监测站,165,中度污染,细颗粒物(PM2.5),125,31,1.6,62,62,57,14
166,2018-01-08 20:00:00,上海,浦东新区监测站,169,中度污染,细颗粒物(PM2.5),128,31,1.4,47,75,62,17
167,2018-01-08 21:00:00,上海,浦东新区监测站,113,轻度污染,细颗粒物(PM2.5),85,31,1.2,41,78,64,16
168,2018-01-08 22:00:00,上海,浦东新区监测站,75,良,细颗粒物(PM2.5),55,69,1.0,36,82,69,15
169,2018-01-08 23:00:00,上海,浦东新区监测站,67,良,细颗粒物(PM2.5),48,71,1.1,35,84,72,16
170,2018-01-09 00:00:00,上海,浦东新区监测站,70,良,细颗粒物(PM2.5),51,65,1.0,32,85,74,15
171,2018-01-09 01:00:00,上海,浦东新区监测站,58,良,细颗粒物(PM2.5),41,60,1.0,29,85,85,14
172,2018-01-09 02:00:00,上海,浦东新区监测站,54,良,颗粒物(PM10),37,58,0.9,27,83,84,13
173,2018-01-09 03:00:00,上海,浦东新区监测站,53,良,颗粒物(PM10),35,55,0.9,28,80,83,13
174,2018-01-09 04:00:00,上海,浦东新区监测站,49,优,颗粒物(PM10),34,49,0.9,28,75,81,12
175,2018-01-09 05:00:00,上海,浦东新区监测站,46,优,颗粒物(PM10),28,46,0.9,31,68,78,11
176,2018-01-09 06:00:00,上海,浦东新区监测站,46,优,颗粒物(PM10),27,46,0.8,36,60,75,11
177,2018-01-09 07:00:00,上海,浦东新区监测站,45,优,颗粒物(PM10),31,43,0.9,47,48,71,10
178,2018-01-09 08:00:00,上海,浦东新区监测站,48,优,颗粒物(PM10),25,48,0.9,66,34,67,11
179,2018-01-09 09:00:00,上海,浦东新区监测站,52,良,颗粒物(PM10),27,54,1.0,59,44,62,13
180,2018-01-09 10:00:00,上海,浦东新区监测站,55,良,颗粒物(PM10),32,60,1.0,52,54,58,13
181,2018-01-09 11:00:00,上海,浦东新区监测站,53,良,颗粒物(PM10),32,56,1.0,45,63,56,13
182,2018-01-09 12:00:00,上海,浦东新区监测站,53,良,颗粒物(PM10),33,56,0.9,42,68,55,13
183,2018-01-09 13:00:00,上海,浦东新区监测站,47,优,颗粒物(PM10),26,47,0.8,32,77,56,13
184,2018-01-09 14:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),25,52,0.9,35,77,58,15
185,2018-01-09 16:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),26,52,0.8,39,74,67,13
186,2018-01-09 17:00:00,上海,浦东新区监测站,53,良,颗粒物(PM10),27,56,0.9,48,64,69,12
187,2018-01-09 18:00:00,上海,浦东新区监测站,54,良,颗粒物(PM10),28,58,0.9,58,55,70,10
188,2018-01-09 19:00:00,上海,浦东新区监测站,56,良,颗粒物(PM10),26,62,0.9,65,48,68,9
189,2018-01-09 20:00:00,上海,浦东新区监测站,55,良,颗粒物(PM10),28,60,0.9,62,50,65,9
190,2018-01-09 21:00:00,上海,浦东新区监测站,52,良,颗粒物(PM10),26,54,0.8,64,47,62,8
191,2018-01-09 22:00:00,上海,浦东新区监测站,48,优,颗粒物(PM10),24,48,0.8,60,52,58,7
192,2018-01-10 00:00:00,上海,浦东新区监测站,50,优,颗粒物(PM10),26,50,0.8,55,49,53,9
193,2018-01-10 01:00:00,上海,浦东新区监测站,54,良,颗粒物(PM10),30,58,0.9,64,37,37,11
194,2018-01-10 02:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),31,51,0.9,47,58,48,11
195,2018-01-10 03:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),28,52,0.9,36,68,54,11
196,2018-01-10 04:00:00,上海,浦东新区监测站,47,优,颗粒物(PM10),27,47,0.9,35,68,58,10
197,2018-01-10 05:00:00,上海,浦东新区监测站,45,优,颗粒物(PM10),27,45,0.8,33,70,60,10
198,2018-01-10 06:00:00,上海,浦东新区监测站,51,良,颗粒物(PM10),27,52,0.9,47,56,60,11
199,2018-01-10 07:00:00,上海,浦东新区监测站,56,良,颗粒物(PM10),30,61,1.0,61,39,57,13
200,2018-01-10 08:00:00,上海,浦东新区监测站,60,良,颗粒物(PM10),37,70,1.1,68,31,53,14
201,2018-01-10 09:00:00,上海,浦东新区监测站,66,良,颗粒物(PM10),44,82,1.2,60,37,53,18
202,2018-01-10 10:00:00,上海,浦东新区监测站,68,良,颗粒物(PM10),48,86,1.2,53,45,52,19
203,2018-01-10 11:00:00,上海,浦东新区监测站,70,良,颗粒物(PM10),44,90,1.1,45,56,50,17
204,2018-01-10 15:00:00,上海,浦东新区监测站,62,良,颗粒物(PM10),33,73,0.8,35,72,57,14
205,2018-01-10 16:00:00,上海,浦东新区监测站,62,良,颗粒物(PM10),29,73,0.8,38,73,62,16
206,2018-01-10 17:00:00,上海,浦东新区监测站,63,良,颗粒物(PM10),32,75,0.9,45,68,66,16
207,2018-01-10 18:00:00,上海,浦东新区监测站,65,良,颗粒物(PM10),34,79,1.0,61,49,66,17
208,2018-01-10 19:00:00,上海,浦东新区监测站,64,良,颗粒物(PM10),36,78,1.0,79,30,63,17
209,2018-01-10 20:00:00,上海,浦东新区监测站,64,良,颗粒物(PM10),39,78,1.1,77,29,58,16
210,2018-01-10 21:00:00,上海,浦东新区监测站,65,良,颗粒物(PM10),37,80,1.1,81,23,52,17
211,2018-01-10 22:00:00,上海,浦东新区监测站,67,良,颗粒物(PM10),41,83,1.1,91,13,45,16
212,2018-01-10 23:00:00,上海,浦东新区监测站,61,良,颗粒物(PM10),39,72,1.0,83,19,38,17
213,2018-01-11 00:00:00,上海,浦东新区监测站,62,良,颗粒物(PM10),36,73,0.9,77,22,32,14
214,2018-01-11 01:00:00,上海,浦东新区监测站,58,良,颗粒物(PM10),39,65,1.0,59,37,37,15
215,2018-01-11 02:00:00,上海,浦东新区监测站,55,良,颗粒物(PM10),34,60,1.0,43,48,42,16
216,2018-01-11 03:00:00,上海,浦东新区监测站,57,良,颗粒物(PM10),36,64,1.4,48,41,42,22
217,2018-01-11 04:00:00,上海,浦东新区监测站,58,良,颗粒物(PM10),38,65,1.4,50,38,41,23
218,2018-01-11 05:00:00,上海,浦东新区监测站,59,良,颗粒物(PM10),39,67,1.2,54,34,40,20
219,2018-01-11 06:00:00,上海,浦东新区监测站,62,良,细颗粒物(PM2.5),44,72,1.2,65,22,37,21
220,2018-01-11 07:00:00,上海,浦东新区监测站,63,良,颗粒物(PM10),44,75,1.2,80,10,33,19
221,2018-01-11 08:00:00,上海,浦东新区监测站,67,良,细颗粒物(PM2.5),48,81,1.2,78,15,31,20
222,2018-01-11 09:00:00,上海,浦东新区监测站,68,良,细颗粒物(PM2.5),49,79,1.1,65,27,29,28
223,2018-01-11 10:00:00,上海,浦东新区监测站,70,良,细颗粒物(PM2.5),51,77,1.1,54,42,29,24
224,2018-01-11 11:00:00,上海,浦东新区监测站,68,良,细颗粒物(PM2.5),49,68,1.0,43,59,31,16
225,2018-01-11 12:00:00,上海,浦东新区监测站,62,良,细颗粒物(PM2.5),44,67,1.0,47,62,34,17
226,2018-01-11 14:00:00,上海,浦东新区监测站,65,良,细颗粒物(PM2.5),47,61,0.9,38,77,44,16
227,2018-01-11 15:00:00,上海,浦东新区监测站,57,良,细颗粒物(PM2.5),40,60,0.9,39,81,53,15
228,2018-01-11 16:00:00,上海,浦东新区监测站,63,良,颗粒物(PM10)细颗粒物(PM2.5),45,75,1.0,49,73,61,16
229,2018-01-11 17:00:00,上海,浦东新区监测站,70,良,细颗粒物(PM2.5),51,86,1.0,71,73,65,19
230,2018-01-11 18:00:00,上海,浦东新区监测站,87,良,细颗粒物(PM2.5),64,98,1.0,93,21,62,19
231,2018-01-11 19:00:00,上海,浦东新区监测站,83,良,细颗粒物(PM2.5),61,88,1.0,86,26,58,24
232,2018-01-11 20:00:00,上海,浦东新区监测站,73,良,细颗粒物(PM2.5),53,66,0.6,73,27,53,16
233,2018-01-11 21:00:00,上海,浦东新区监测站,50,优,细颗粒物(PM2.5),35,47,0.5,48,41,49,11
234,2018-01-11 22:00:00,上海,浦东新区监测站,43,优,细颗粒物(PM2.5),29,43,0.5,38,45,45,8
235,2018-01-11 23:00:00,上海,浦东新区监测站,40,优,细颗粒物(PM2.5),28,38,0.5,35,47,40,9
236,2018-01-12 00:00:00,上海,浦东新区监测站,39,优,细颗粒物(PM2.5),27,32,0.5,30,49,37,9
